plate id, type number, well id, experiment id, project id, status, status date, contents4,3,A1,None,None,new,2023-10-06_17_19_44,[]
5,5,C2,,,new,,[]
5,5,C3,,,new,,[]
5,5,C4,,,new,,[]
5,5,C5,,,new,,[]
5,5,C6,,,new,,[]
5,5,C7,,,new,,[]
5,5,C8,,,new,,[]
5,5,C9,,,new,,[]
5,5,C10,,,new,,[]
5,5,C11,,,new,,[]
5,5,C12,,,new,,[]
5,5,D1,,,new,,[]
5,5,D2,,,new,,[]
5,5,D3,,,new,,[]
5,5,D4,,,new,,[]
5,5,D5,,,new,,[]
5,5,D6,,,new,,[]
5,5,D7,,,new,,[]
5,5,D8,,,new,,[]
5,5,D9,,,new,,[]
5,5,D10,,,new,,[]
5,5,D11,,,new,,[]
5,5,D12,,,new,,[]
5,5,E1,,,new,,[]
5,5,E2,,,new,,[]
5,5,E3,,,new,,[]
5,5,E4,,,new,,[]
5,5,E5,,,new,,[]
5,5,E6,,,new,,[]
5,5,E7,,,new,,[]
5,5,E8,,,new,,[]
5,5,E9,,,new,,[]
5,5,E10,,,new,,[]
5,5,E11,,,new,,[]
5,5,E12,,,new,,[]
5,5,F1,,,new,,[]
5,5,F2,,,new,,[]
5,5,F3,,,new,,[]
5,5,F4,,,new,,[]
5,5,F5,,,new,,[]
5,5,F6,,,new,,[]
5,5,F7,,,new,,[]
5,5,F8,,,new,,[]
5,5,F9,,,new,,[]
5,5,F10,,,new,,[]
5,5,F11,,,new,,[]
5,5,F12,,,new,,[]
5,5,G1,,,new,,[]
5,5,G2,,,new,,[]
5,5,G3,,,new,,[]
5,5,G4,,,new,,[]
5,5,G5,,,new,,[]
5,5,G6,,,new,,[]
5,5,G7,,,new,,[]
5,5,G8,,,new,,[]
5,5,G9,,,new,,[]
5,5,G10,,,new,,[]
5,5,G11,,,new,,[]
5,5,G12,,,new,,[]
5,5,H1,,,new,,[]
5,5,H2,,,new,,[]
5,5,H3,,,new,,[]
5,5,H4,,,new,,[]
5,5,H5,,,new,,[]
5,5,H6,,,new,,[]
5,5,H7,,,new,,[]
5,5,H8,,,new,,[]
5,5,H9,,,new,,[]
5,5,H10,,,new,,[]
5,5,H11,,,new,,[]
5,5,H12,,,new,,[]
1,2,A1,,,new,,[]
1,2,A2,,,new,,[]
1,2,A3,,,new,,[]
1,2,A4,,,new,,[]
1,2,A5,,,new,,[]
1,2,A6,,,new,,[]
1,2,A7,,,new,,[]
1,2,A8,,,new,,[]
1,2,A9,,,new,,[]
1,2,A10,,,new,,[]
1,2,A11,,,new,,[]
1,2,A12,,,new,,[]
1,2,B1,,,new,,[]
1,2,B2,,,new,,[]
1,2,B3,,,new,,[]
1,2,B4,,,new,,[]
1,2,B5,,,new,,[]
1,2,B6,,,new,,[]
1,2,B7,,,new,,[]
1,2,B8,,,new,,[]
1,2,B9,,,new,,[]
1,2,B10,,,new,,[]
1,2,B11,,,new,,[]
1,2,B12,,,new,,[]
1,2,C1,,,new,,[]
1,2,C2,,,new,,[]
1,2,C3,,,new,,[]
1,2,C4,,,new,,[]
1,2,C5,,,new,,[]
1,2,C6,,,new,,[]
1,2,C7,,,new,,[]
1,2,C8,,,new,,[]
1,2,C9,,,new,,[]
1,2,C10,,,new,,[]
1,2,C11,,,new,,[]
1,2,C12,,,new,,[]
1,2,D1,,,new,,[]
1,2,D2,,,new,,[]
1,2,D3,,,new,,[]
1,2,D4,,,new,,[]
1,2,D5,,,new,,[]
1,2,D6,,,new,,[]
1,2,D7,,,new,,[]
1,2,D8,,,new,,[]
1,2,D9,,,new,,[]
1,2,D10,,,new,,[]
1,2,D11,,,new,,[]
1,2,D12,,,new,,[]
1,2,E1,,,new,,[]
1,2,E2,,,new,,[]
1,2,E3,,,new,,[]
1,2,E4,,,new,,[]
1,2,E5,,,new,,[]
1,2,E6,,,new,,[]
1,2,E7,,,new,,[]
1,2,E8,,,new,,[]
1,2,E9,,,new,,[]
1,2,E10,,,new,,[]
1,2,E11,,,new,,[]
1,2,E12,,,new,,[]
1,2,F1,,,new,,[]
1,2,F2,,,new,,[]
1,2,F3,,,new,,[]
1,2,F4,,,new,,[]
1,2,F5,,,new,,[]
1,2,F6,,,new,,[]
1,2,F7,,,new,,[]
1,2,F8,,,new,,[]
1,2,F9,,,new,,[]
1,2,F10,,,new,,[]
1,2,F11,,,new,,[]
1,2,F12,,,new,,[]
1,2,G1,,,new,,[]
1,2,G2,,,new,,[]
1,2,G3,,,new,,[]
1,2,G4,,,new,,[]
1,2,G5,,,new,,[]
1,2,G6,,,new,,[]
1,2,G7,,,new,,[]
1,2,G8,,,new,,[]
1,2,G9,,,new,,[]
1,2,G10,,,new,,[]
1,2,G11,,,new,,[]
1,2,G12,,,new,,[]
1,2,H1,,,new,,[]
1,2,H2,,,new,,[]
1,2,H3,,,new,,[]
1,2,H4,,,new,,[]
1,2,H5,,,new,,[]
1,2,H6,,,new,,[]
1,2,H7,,,new,,[]
1,2,H8,,,new,,[]
1,2,H9,,,new,,[]
1,2,H10,,,new,,[]
1,2,H11,,,new,,[]
1,2,H12,,,new,,[]
